Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 44,76  [0x102e79544,0x102e79564]
      +     ! :   | + ! : | + ! : | + ! : 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 560  [0x1026c7fc4]
      +     ! :   | + ! : | + ! : | + ! :   1 typed_arena::ChunkList$LT$T$GT$::reserve::h2f0c61b4474e0969  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e70840]
      +     ! :   | + ! : | + ! : | + ! 20 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312,396,...  [0x1026c8184,0x1026c81d8,...]
      +     ! :   | + ! : | + ! : | + ! 14 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +     ! :   | + ! : | + ! : | + ! : 4 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,32,...  [0x102e797a0,0x102e797c0,...]
      +     ! :   | + ! : | + ! : | + ! : 3 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 120,36  [0x102e6b400,0x102e6b3ac]
      +     ! :   | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_4  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ebdc]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 80  [0x102e6b3d8]
      +     ! :   | + ! : | + ! : | + ! :   2 mi_bin  (in regex_perf_probe_k3d_5f954220) + 0,16  [0x102e678bc,0x102e678cc]
      +     ! :   | + ! : | + ! : | + ! 4 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : 4 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! 3 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 324  [0x1026c7ed8]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 204  [0x102e6b6b4]
      +     ! :   | + ! : | + ! : | + 39 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026c8208]
      +     ! :   | + ! : | + ! : | + ! 19 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 216,36,...  [0x1026c7e6c,0x1026c7db8,...]
      +     ! :   | + ! : | + ! : | + ! 18 mi_free  (in regex_perf_probe_k3d_5f954220) + 56,44,...  [0x102e79550,0x102e79544,...]
      +     ! :   | + ! : | + ! : | + ! 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 560  [0x1026c7fc4]
      +     ! :   | + ! : | + ! : | + !   1 typed_arena::ChunkList$LT$T$GT$::reserve::h2f0c61b4474e0969  (in regex_perf_probe_k3d_5f954220) + 120  [0x102e7084c]
      +     ! :   | + ! : | + ! : | + !   | 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 232  [0x102e6b470]
      +     ! :   | + ! : | + ! : | + !   1 typed_arena::ChunkList$LT$T$GT$::reserve::h2f0c61b4474e0969  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e70840]
      +     ! :   | + ! : | + ! : | + 22 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 404,520,...  [0x1026c81e0,0x1026c8254,...]
      +     ! :   | + ! : | + ! : | + 6 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +     ! :   | + ! : | + ! : | + ! 4 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,0,...  [0x102e797c8,0x102e797a0,...]
      +     ! :   | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + 4 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 324,308,...  [0x1026c7ed8,0x1026c7ec8,...]
      +     ! :   | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | +   1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | 15 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 444  [0x1026c8208]
      +     ! :   | + ! : | + ! : | + 12 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 216,152,...  [0x1026c7e6c,0x1026c7e2c,...]
      +     ! :   | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 76  [0x102e79564]
      +     ! :   | + ! : | + ! : | 10 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 312  [0x1026c8184]
      +     ! :   | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,72,...  [0x102e797c8,0x102e797e8,...]
      +     ! :   | + ! : | + ! : | + 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 120,40  [0x102e6b400,0x102e6b3b0]
      +     ! :   | + ! : | + ! : | + 2 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 80  [0x102e6b3d8]
      +     ! :   | + ! : | + ! : | + ! 2 mi_bin  (in regex_perf_probe_k3d_5f954220) + 0,16  [0x102e678bc,0x102e678cc]
      +     ! :   | + ! : | + ! : | + 2 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 80  [0x102e6b638]
      +     ! :   | + ! : | + ! : | 9 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 396,36,...  [0x1026c81d8,0x1026c8070,...]
      +     ! :   | + ! : | + ! : | 6 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 308,324,...  [0x1026c7ec8,0x1026c7ed8,...]
      +     ! :   | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : |   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : 18 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 588  [0x1026dafe8]
      +     ! :   | + ! : | + ! : | 18 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 72,364,...  [0x1026cbe60,0x1026cbf84,...]
      +     ! :   | + ! : | + ! : 15 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 24,60,...  [0x1026dadb4,0x1026dadd8,...]
      +     ! :   | + ! : | + ! : 14 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 636  [0x1026db018]
      +     ! :   | + ! : | + ! : | 14 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 36,172,...  [0x1026c8070,0x1026c80f8,...]
      +     ! :   | + ! : | + ! : 5 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 520,508  [0x1026c8254,0x1026c8248]
      +     ! :   | + ! : | + ! : 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 420  [0x1026cbfbc]
      +     ! :   | + ! : | + ! 73 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 9940  [0x1026ce7f8]
      +     ! :   | + ! : | + ! : 18 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 140,736,...  [0x1026d293c,0x1026d2b90,...]
      +     ! :   | + ! : | + ! : 14 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1812  [0x1026d2fc4]
      +     ! :   | + ! : | + ! : | 11 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3d_5f954220) + 108,200,...  [0x1026dc4cc,0x1026dc528,...]
      +     ! :   | + ! : | + ! : | 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3d_5f954220) + 552  [0x1026dc688]
      +     ! :   | + ! : | + ! : | + 2 typed_arena::ChunkList$LT$T$GT$::reserve::h25f89527e4425a24  (in regex_perf_probe_k3d_5f954220) + 0,180  [0x102e706c0,0x102e70774]
      +     ! :   | + ! : | + ! : | 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3d_5f954220) + 564  [0x1026dc694]
      +     ! :   | + ! : | + ! : |   1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::hca0993f0a93115bc  (in regex_perf_probe_k3d_5f954220) + 92  [0x1026dc980]
      +     ! :   | + ! : | + ! : |     1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
      +     ! :   | + ! : | + ! : 13 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 720  [0x1026d2b80]
      +     ! :   | + ! : | + ! : | 13 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3d_5f954220) + 160,24,...  [0x1026cbc18,0x1026cbb90,...]
      +     ! :   | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1108  [0x1026d2d04]
      +     ! :   | + ! : | + ! : | 8 _platform_memcmp  (in libsystem_platform.dylib) + 0,140,...  [0x18f86cf10,0x18f86cf9c,...]
      +     ! :   | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1040  [0x1026d2cc0]
      +     ! :   | + ! : | + ! : | 4 _platform_memcmp  (in libsystem_platform.dylib) + 280,256,...  [0x18f86d028,0x18f86d010,...]
      +     ! :   | + ! : | + ! : | 3 DYLD-STUB$$memcmp  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdb4]
      +     ! :   | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1564  [0x1026d2ecc]
      +     ! :   | + ! : | + ! : | 7 _platform_memcmp  (in libsystem_platform.dylib) + 168,256,...  [0x18f86cfb8,0x18f86d010,...]
      +     ! :   | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1496  [0x1026d2e88]
      +     ! :   | + ! : | + ! : | 3 DYLD-STUB$$memcmp  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdb4]
      +     ! :   | + ! : | + ! : | 1 _platform_memcmp  (in libsystem_platform.dylib) + 140  [0x18f86cf9c]
      +     ! :   | + ! : | + ! : 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3d_5f954220) + 516  [0x1026dc664]
      +     ! :   | + ! : | + ! 61 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 9524  [0x1026ce658]
      +     ! :   | + ! : | + ! : 39 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2940  [0x1026d5c44]
      +     ! :   | + ! : | + ! : | 38 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 32,36,...  [0x1026cbe38,0x1026cbe3c,...]
      +     ! :   | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2996  [0x1026d5c7c]
      +     ! :   | + ! : | + ! : |   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 0  [0x1026c804c]
      +     ! :   | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 2996  [0x1026d5c7c]
      +     ! :   | + ! : | + ! : | 10 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 36,164,...  [0x1026c8070,0x1026c80f0,...]
      +     ! :   | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 48,456,...  [0x1026d50f8,0x1026d5290,...]
      +     ! :   | + ! : | + ! : 3 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 420  [0x1026cbfbc]
      +     ! :   | + ! : | + ! : 2 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 520  [0x1026c8254]
      +     ! :   | + ! : | + ! 47 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10364  [0x1026ce9a0]
      +     ! :   | + ! : | + ! : 47 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 100,36,...  [0x1026cbe7c,0x1026cbe3c,...]
      +     ! :   | + ! : | + ! 28 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 40,36,...  [0x1026cc14c,0x1026cc148,...]
      +     ! :   | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 9956  [0x1026ce808]
      +     ! :   | + ! : | + ! : 8 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220) + 36,164  [0x1026c8070,0x1026c80f0]
      +     ! :   | + ! : | + ! 6 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 420,412  [0x1026cbfbc,0x1026cbfb4]
      +     ! :   | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220) + 1868,1852  [0x1026d2ffc,0x1026d2fec]
      +     ! :   | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220) + 840  [0x1026db0e4]
      +     ! :   | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220) + 3008  [0x1026d5c88]
      +     ! :   | + ! : | + 76 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 512,3296,...  [0x1026cf450,0x1026cff30,...]
      +     ! :   | + ! : | + 21 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 820  [0x1026cf584]
      +     ! :   | + ! : | + ! 15 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 20,212,...  [0x1026c2794,0x1026c2854,...]
      +     ! :   | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 268  [0x1026c288c]
      +     ! :   | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 0,420,...  [0x18f86f360,0x18f86f504,...]
      +     ! :   | + ! : | + ! 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 248  [0x1026c2878]
      +     ! :   | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e797a0]
      +     ! :   | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 284  [0x1026cf36c]
      +     ! :   | + ! : | + ! 5 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60,72  [0x102e72280,0x102e7228c]
      +     ! :   | + ! : | + ! 4 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,72  [0x102e797c8,0x102e797e8]
      +     ! :   | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 36  [0x102e705a4]
      +     ! :   | + ! : | + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 2304  [0x1026cfb50]
      +     ! :   | + ! : | + ! 11 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : 6 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 36,44  [0x102e705a4,0x102e705ac]
      +     ! :   | + ! : | + ! : 5 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! :   3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40,...  [0x102e797a0,0x102e797c8,...]
      +     ! :   | + ! : | + ! :   2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + 8 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 164  [0x1026cf2f4]
      +     ! :   | + ! : | + ! 8 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + !   4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 0,4,...  [0x102e70580,0x102e70584,...]
      +     ! :   | + ! : | + !   3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + !   : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,72  [0x102e797a0,0x102e797e8]
      +     ! :   | + ! : | + !   : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + !   1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + !     1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 24  [0x102e6ecb8]
      +     ! :   | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10444,10428,...  [0x1026ce9f0,0x1026ce9e0,...]
      +     ! :   | + ! : | + 5 mi_free  (in regex_perf_probe_k3d_5f954220) + 88,44  [0x102e79570,0x102e79544]
      +     ! :   | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 348  [0x1026c28dc]
      +     ! :   | + ! : | + 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 84  [0x102e72298]
      +     ! :   | + ! : | 167 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6748,8752,...  [0x10272744c,0x102727c20,...]
      +     ! :   | + ! : | 28 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 9936  [0x1027280c0]
      +     ! :   | + ! : | + 23 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 9936  [0x1027280c0]
      +     ! :   | + ! : | + ! 23 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,72,...  [0x1026ac740,0x1026ac750,...]
      +     ! :   | + ! : | + 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208,28  [0x1026ac7d8,0x1026ac724]
      +     ! :   | + ! : | 21 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 12812  [0x102728bfc]
      +     ! :   | + ! : | + 12 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 20,0,...  [0x1026c2794,0x1026c2780,...]
