Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : |   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h7804c846b76301fe  (in regex_perf_probe) + 208  [0x102841770]
      +       !   : | + ! : | + ! : |     1 serde_json::de::from_str::h36d6c9769ff09792  (in regex_perf_probe) + 52  [0x102863d28]
      +       !   : | + ! : | + ! : |       1 serde_json::value::de::_$LT$impl$u20$serde..de..Deserialize$u20$for$u20$serde_json..value..Value$GT$::deserialize::h6d5341dc4760712d  (in regex_perf_probe) + 1884  [0x102865208]
      +       !   : | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 16332  [0x1028945dc]
      +       !   : | + ! : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 16332  [0x1028945dc]
      +       !   : | + ! : | + ! : | + 7 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,100  [0x102827edc,0x102827f08]
      +       !   : | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 16,28,...  [0x102827eb4,0x102827ec0,...]
      +       !   : | + ! : | + ! : 8 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | 7 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16,20,...  [0x102f9bc34,0x102f9bc38,...]
      +       !   : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : 8 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | 8 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 8,20  [0x102f9bb44,0x102f9bb50]
      +       !   : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 1232  [0x102890ae0]
      +       !   : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 1232  [0x102890ae0]
      +       !   : | + ! : | + ! : | + 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56  [0x102827edc]
      +       !   : | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2812,2820  [0x1028289a0,0x1028289a8]
      +       !   : | + ! : | + ! : 5 mi_free  (in regex_perf_probe) + 76,24,...  [0x102fa6190,0x102fa615c,...]
      +       !   : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 2148  [0x102890e74]
      +       !   : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 436,444  [0x18f86f514,0x18f86f51c]
      +       !   : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 2392  [0x102890f68]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 720  [0x1029afc68]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::h43a37e66f26ddae7  (in regex_perf_probe) + 64  [0x102e3c030]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h48556e5e6835fbc9  (in regex_perf_probe) + 32  [0x1029af9b8]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::h43a37e66f26ddae7  (in regex_perf_probe) + 36  [0x102e3c014]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 388  [0x102890794]
      +       !   : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 460,12,...  [0x18f86f52c,0x18f86f36c,...]
      +       !   : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | 3 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 188  [0x1028906cc]
      +       !   : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 368  [0x102890780]
      +       !   : | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x102fa63cc,0x102fa63f4]
      +       !   : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h0055955434207b6b  (in regex_perf_probe) + 168  [0x1028906b8]
      +       !   : | + ! : | + ! :   2 mi_malloc_aligned  (in regex_perf_probe) + 0,72  [0x102fa63cc,0x102fa6414]
      +       !   : | + ! : | + ! 90 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11404  [0x102876594]
      +       !   : | + ! : | + ! : 86 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe) + 116  [0x102894ed8]
      +       !   : | + ! : | + ! : | 59 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 9784  [0x102ebdd00]
      +       !   : | + ! : | + ! : | + 40 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 4268,592,...  [0x102ebf5e8,0x102ebe78c,...]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 2392  [0x102ebee94]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + 2 core::ptr::drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$pgen..ast_pipeline..ParseError$GT$$GT$::hbfa05c4164d0f495  (in regex_perf_probe) + 92  [0x10286c4cc]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 44  [0x102fa6170]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 116  [0x102ebe5b0]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 136  [0x102ebe5c4]
      +       !   : | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 2412  [0x102ebeea8]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::scan_letter::_$u7b$$u7b$closure$u7d$$u7d$::h398feec0ac6944d4  (in regex_perf_probe) + 208  [0x102ec2564]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::try_parse::hc181d019b4b89641  (in regex_perf_probe) + 4280  [0x102ebf5f4]
      +       !   : | + ! : | + ! : | +   1 pgen::generated_parsers::regex::RegexParser::scan_letter::_$u7b$$u7b$closure$u7d$$u7d$::h398feec0ac6944d4  (in regex_perf_probe) + 220  [0x102ec2570]
      +       !   : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 1584,1760,...  [0x102ebbcf8,0x102ebbda8,...]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 168  [0x102ebb770]
      +       !   : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe) + 0,32,...  [0x102fa63cc,0x102fa63ec,...]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 188  [0x102ebb784]
      +       !   : | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f86f524]
      +       !   : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe) + 44,88  [0x102fa6170,0x102fa619c]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 9916  [0x102ebdd84]
      +       !   : | + ! : | + ! : | + 1 DYLD-STUB$$memmove  (in regex_perf_probe) + 4  [0x102fa89f8]
      +       !   : | + ! : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 9976  [0x102ebddc0]
      +       !   : | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +       !   : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::he4e94640fe1ad433  (in regex_perf_probe) + 5432  [0x102ebcc00]
      +       !   : | + ! : | + ! : |   1 pgen::generated_parsers::regex::RegexParser::cascade_match_octal_escape::h37b4003b2aa8d3f6  (in regex_perf_probe) + 424  [0x102d8971c]
      +       !   : | + ! : | + ! : |     1 pgen::generated_parsers::regex::RegexParser::cascade_match_octal_digit::hef9b24562e313de2  (in regex_perf_probe) + 40  [0x102d8b740]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h791cdc228e53f5c5  (in regex_perf_probe) + 28,180,...  [0x102894e80,0x102894f18,...]
      +       !   : | + ! : | + ! 36 mi_free  (in regex_perf_probe) + 44,76,...  [0x102fa6170,0x102fa6190,...]
      +       !   : | + ! : | + ! 29 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : 27 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16,20  [0x102f9bc34,0x102f9bc38]
      +       !   : | + ! : | + ! : 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! 24 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 53768  [0x102880b10]
      +       !   : | + ! : | + ! : 19 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 528  [0x10286c6e4]
      +       !   : | + ! : | + ! : | 19 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h03b7c6c004bf87ba  (in regex_perf_probe) + 932,1120,...  [0x102f9f320,0x102f9f3dc,...]
      +       !   : | + ! : | + ! : 5 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 36,120,...  [0x10286c4f8,0x10286c54c,...]
      +       !   : | + ! : | + ! 20 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : 20 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 8,20  [0x102f9bb44,0x102f9bb50]
      +       !   : | + ! : | + ! 14 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : 10 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : 4 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 35908  [0x10287c54c]
      +       !   : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 35908  [0x10287c54c]
      +       !   : | + ! : | + ! : | 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,72  [0x102827edc,0x102827eec]
      +       !   : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2812,2816  [0x1028289a0,0x1028289a4]
      +       !   : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 45992  [0x10287ecb0]
      +       !   : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 45992  [0x10287ecb0]
      +       !   : | + ! : | + ! : | 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,132,...  [0x102827edc,0x102827f28,...]
      +       !   : | + ! : | + ! : 1 mi_free  (in regex_perf_probe) + 0  [0x102fa6144]
      +       !   : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 12  [0x102827eb0]
      +       !   : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 64616  [0x102883570]
      +       !   : | + ! : | + ! : 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2836,4,...  [0x1028289b8,0x102827ea8,...]
      +       !   : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 64616  [0x102883570]
      +       !   : | + ! : | + ! :   5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,72  [0x102827edc,0x102827eec]
      +       !   : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 32760  [0x10287b900]
      +       !   : | + ! : | + ! : 9 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 120,372,...  [0x10286c54c,0x10286c648,...]
      +       !   : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 75204  [0x102885ecc]
      +       !   : | + ! : | + ! : 9 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 75204  [0x102885ecc]
      +       !   : | + ! : | + ! :   9 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,72,...  [0x102827edc,0x102827eec,...]
      +       !   : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 90732  [0x102889b74]
      +       !   : | + ! : | + ! : 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 24,36,...  [0x102827ebc,0x102827ec8,...]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 90732  [0x102889b74]
      +       !   : | + ! : | + ! :   4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,152,...  [0x102827edc,0x102827f3c,...]
      +       !   : | + ! : | + ! 9 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 504,508,...  [0x10286c6cc,0x10286c6d0,...]
      +       !   : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 168  [0x1028739b0]
      +       !   : | + ! : | + ! : 6 mi_malloc_aligned  (in regex_perf_probe) + 0,32,...  [0x102fa63cc,0x102fa63ec,...]
      +       !   : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 27332  [0x10287a3cc]
      +       !   : | + ! : | + ! : 8 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 120,468,...  [0x10286c54c,0x10286c6a8,...]
      +       !   : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 20360  [0x102878890]
      +       !   : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_match_subroutine_target::h0803159bb04642ad  (in regex_perf_probe) + 124,24,...  [0x10289b5d8,0x10289b574,...]
      +       !   : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 47760  [0x10287f398]
      +       !   : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 86964  [0x102888cbc]
      +       !   : | + ! : | + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 88944  [0x102889478]
      +       !   : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 88944  [0x102889478]
      +       !   : | + ! : | + ! :   7 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,100,...  [0x102827edc,0x102827f08,...]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7008  [0x102875468]
      +       !   : | + ! : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7832  [0x1028757a0]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 7832  [0x1028757a0]
      +       !   : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,64,...  [0x102827edc,0x102827ee4,...]
      +       !   : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2808,2820  [0x10282899c,0x1028289a8]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 11796  [0x10287671c]
      +       !   : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 460,0,...  [0x18f86f52c,0x18f86f360,...]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 18200  [0x102878020]
      +       !   : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 43472  [0x10287e2d8]
      +       !   : | + ! : | + ! : 6 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 112,12,...  [0x10286c544,0x10286c4e0,...]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 45768  [0x10287ebd0]
      +       !   : | + ! : | + ! : 6 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 20,36,...  [0x10286c4e8,0x10286c4f8,...]
      +       !   : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::h8b718c0fe7fcd801  (in regex_perf_probe) + 1292,1288  [0x1028b2f78,0x1028b2f74]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 188  [0x1028739c4]
      +       !   : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 0,436,...  [0x18f86f360,0x18f86f514,...]
      +       !   : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 6988  [0x102875454]
      +       !   : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe) + 32,0  [0x102fa63ec,0x102fa63cc]
      +       !   : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 392  [0x102f983ac]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 17636  [0x102877dec]
      +       !   : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f86f524,0x18f86f360,...]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 25496  [0x102879ca0]
