Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | +   ! 5 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e3b270]
      +       !   : | + ! : | +   ! : 3 _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8) + 344  [0x102e35004]
      +       !   : | + ! : | +   ! : | 3 _mi_theap_collect_retired.cold.1  (in regex_perf_probe_k3b_2620abf8) + 96  [0x102e48810]
      +       !   : | + ! : | +   ! : |   3 _mi_arenas_page_free  (in regex_perf_probe_k3b_2620abf8) + 752  [0x102e46bec]
      +       !   : | + ! : | +   ! : |     3 _mi_arenas_free  (in regex_perf_probe_k3b_2620abf8) + 176  [0x102e2b7b4]
      +       !   : | + ! : | +   ! : |       3 mi_arena_schedule_purge  (in regex_perf_probe_k3b_2620abf8) + 116  [0x102e2bab0]
      +       !   : | + ! : | +   ! : |         2 clock_gettime  (in libsystem_c.dylib) + 296  [0x18f702e4c]
      +       !   : | + ! : | +   ! : |         + 1 _mach_boottime_usec  (in libsystem_c.dylib) + 64  [0x18f7284c8]
      +       !   : | + ! : | +   ! : |         + ! 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x18f6fadc0]
      +       !   : | + ! : | +   ! : |         + !   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x18f823c24]
      +       !   : | + ! : | +   ! : |         + !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18f82210c]
      +       !   : | + ! : | +   ! : |         + 1 _mach_boottime_usec  (in libsystem_c.dylib) + 0  [0x18f728488]
      +       !   : | + ! : | +   ! : |         1 clock_gettime  (in libsystem_c.dylib) + 12  [0x18f702d30]
      +       !   : | + ! : | +   ! : 2 _mi_theap_collect_retired  (in regex_perf_probe_k3b_2620abf8) + 244,268  [0x102e34fa0,0x102e34fb8]
      +       !   : | + ! : | +   ! 1 mi_page_queue_find_free_ex  (in regex_perf_probe_k3b_2620abf8) + 132  [0x102e3b29c]
      +       !   : | + ! : | +   1 _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8) + 692  [0x102e47a58]
      +       !   : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2724  [0x1026c26a8]
      +       !   : | + ! : | + 13 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,36,...  [0x1026a84b4,0x1026a84b8,...]
      +       !   : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 3308  [0x1026c28f0]
      +       !   : | + ! : | + ! 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 104,56,...  [0x1026a8770,0x1026a8740,...]
      +       !   : | + ! : | + 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 32,36,...  [0x1026a8728,0x1026a872c,...]
      +       !   : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4436  [0x1026c2d58]
      +       !   : | + ! : | + 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 200,0,...  [0x1026f07b4,0x1026f06ec,...]
      +       !   : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4260  [0x1026c2ca8]
      +       !   : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f86f50c,0x18f86f52c,...]
      +       !   : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5356  [0x1026c30f0]
      +       !   : | + ! : | + 5 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 40,72,...  [0x102e46838,0x102e46858,...]
      +       !   : | + ! : | + 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 504,508  [0x1026f08e4,0x1026f08e8]
      +       !   : | + ! : | 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524,536  [0x1026a86a0,0x1026a86ac]
      +       !   : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 1432  [0x1026c219c]
      +       !   : | + ! : | + 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,0,...  [0x1026a85ec,0x1026a8494,...]
      +       !   : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 4192  [0x1026c2c64]
      +       !   : | + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 144,24  [0x18f86f3f0,0x18f86f378]
      +       !   : | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e30]
      +       !   : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5376  [0x1026c3104]
      +       !   : | + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 180,144  [0x18f86f414,0x18f86f3f0]
      +       !   : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + 2 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 5440  [0x1026c3144]
      +       !   : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 18756  [0x1026eed34]
      +       !   : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : |   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : 580 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 10368  [0x10272346c]
      +       !   : | + ! : | 457 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 320  [0x1026caba4]
      +       !   : | + ! : | + 232 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 10464  [0x1026ca218]
      +       !   : | + ! : | + ! 183 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 208  [0x1026d6654]
      +       !   : | + ! : | + ! : 152 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | 98 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | + 59 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | + ! 33 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x1026c3a1c]
      +       !   : | + ! : | + ! : | + ! : 21 mi_free  (in regex_perf_probe_k3b_2620abf8) + 56,68,...  [0x102e465c0,0x102e465cc,...]
      +       !   : | + ! : | + ! : | + ! : 9 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 152,36,...  [0x1026c3640,0x1026c35cc,...]
      +       !   : | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! :   2 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + ! :   1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! 11 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36,12,...  [0x1026c3884,0x1026c386c,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x1026c3a1c]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 76  [0x102e465d4]
      +       !   : | + ! : | + ! : | + ! : | 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 36  [0x1026c35cc]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36  [0x1026c3884]
      +       !   : | + ! : | + ! : | + ! : 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 324  [0x1026c36ec]
      +       !   : | + ! : | + ! : | + ! 7 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 140,88,...  [0x1026c38ec,0x1026c38b8,...]
      +       !   : | + ! : | + ! : | + ! 5 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 312  [0x1026c3998]
      +       !   : | + ! : | + ! : | + ! : 4 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0,40  [0x102e46810,0x102e46838]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : | + ! 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 324  [0x1026c36ec]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : | + ! : | + 15 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36,64,...  [0x1026c3884,0x1026c38a0,...]
      +       !   : | + ! : | + ! : | + 11 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 312  [0x1026c3998]
      +       !   : | + ! : | + ! : | + ! 6 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0,32,...  [0x102e46810,0x102e46830,...]
      +       !   : | + ! : | + ! : | + ! 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3b_2620abf8) + 40,120  [0x102e38410,0x102e38460]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 80  [0x102e38698]
      +       !   : | + ! : | + ! : | + 11 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x1026c3a1c]
      +       !   : | + ! : | + ! : | + ! 7 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 200,48,...  [0x1026c3670,0x1026c35d8,...]
      +       !   : | + ! : | + ! : | + ! 4 mi_free  (in regex_perf_probe_k3b_2620abf8) + 24,88  [0x102e465a0,0x102e465e0]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bd00]
      +       !   : | + ! : | + ! : | + 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 324  [0x1026c36ec]
      +       !   : | + ! : | + ! : | 25 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x1026c3a1c]
      +       !   : | + ! : | + ! : | + 15 mi_free  (in regex_perf_probe_k3b_2620abf8) + 56,24  [0x102e465c0,0x102e465a0]
      +       !   : | + ! : | + ! : | + 8 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 32,76,...  [0x1026c35c8,0x1026c35f4,...]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + 1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x1026c39ec]
      +       !   : | + ! : | + ! : | +   1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 20  [0x1026c3874]
      +       !   : | + ! : | + ! : | 20 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 88,396,...  [0x1026c38b8,0x1026c39ec,...]
      +       !   : | + ! : | + ! : | 6 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 312  [0x1026c3998]
      +       !   : | + ! : | + ! : | + 6 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 40,0,...  [0x102e46838,0x102e46810,...]
      +       !   : | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + ! : | + 2 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 0,20  [0x102e3bd00,0x102e3bd14]
      +       !   : | + ! : | + ! : | 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 324  [0x1026c36ec]
      +       !   : | + ! : | + ! : 12 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 312  [0x1026c3998]
      +       !   : | + ! : | + ! : | 5 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 216,28,...  [0x102e38720,0x102e38664,...]
      +       !   : | + ! : | + ! : | 4 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3b_2620abf8) + 120,0  [0x102e38460,0x102e383e8]
      +       !   : | + ! : | + ! : | 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 72  [0x102e46858]
      +       !   : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : 11 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x1026c3a1c]
      +       !   : | + ! : | + ! : | 10 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 36,124,...  [0x1026c35cc,0x1026c3624,...]
      +       !   : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 44  [0x102e465b4]
      +       !   : | + ! : | + ! : 7 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 524,36,...  [0x1026c3a6c,0x1026c3884,...]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 588  [0x1026d67d0]
      +       !   : | + ! : | + ! :   1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 0  [0x1026c762c]
      +       !   : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 636  [0x1026d6800]
      +       !   : | + ! : | + ! : 15 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36,172,...  [0x1026c3884,0x1026c390c,...]
      +       !   : | + ! : | + ! 13 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 588  [0x1026d67d0]
      +       !   : | + ! : | + ! : 13 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 32,36,...  [0x1026c764c,0x1026c7650,...]
      +       !   : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 60,496,...  [0x1026d65c0,0x1026d6774,...]
      +       !   : | + ! : | + ! 7 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 420,412,...  [0x1026c77d0,0x1026c77c8,...]
      +       !   : | + ! : | + ! 3 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 508,516,...  [0x1026c3a5c,0x1026c3a64,...]
      +       !   : | + ! : | + 96 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 9940  [0x1026ca00c]
      +       !   : | + ! : | + ! 22 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1520,740,...  [0x1026ce688,0x1026ce37c,...]
      +       !   : | + ! : | + ! 21 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 720  [0x1026ce368]
      +       !   : | + ! : | + ! : 20 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3b_2620abf8) + 24,160,...  [0x1026c73a4,0x1026c742c,...]
      +       !   : | + ! : | + ! : 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::ha8859709cbc88207  (in regex_perf_probe_k3b_2620abf8) + 112  [0x1026e67e8]
      +       !   : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1496  [0x1026ce670]
      +       !   : | + ! : | + ! : 12 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18f86d014,0x18f86d020,...]
      +       !   : | + ! : | + ! 12 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1812  [0x1026ce7ac]
      +       !   : | + ! : | + ! : 12 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3b_2620abf8) + 64,80,...  [0x1026d7c88,0x1026d7c98,...]
      +       !   : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1564  [0x1026ce6b4]
      +       !   : | + ! : | + ! : 9 _platform_memcmp  (in libsystem_platform.dylib) + 168,260,...  [0x18f86cfb8,0x18f86d014,...]
      +       !   : | + ! : | + ! : 2 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1108  [0x1026ce4ec]
      +       !   : | + ! : | + ! : 6 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x18f86d014,0x18f86d020,...]
      +       !   : | + ! : | + ! : 1 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! 5 typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3b_2620abf8) + 516,508  [0x1026d7e4c,0x1026d7e44]
      +       !   : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3b_2620abf8) + 1040  [0x1026ce4a8]
      +       !   : | + ! : | + ! : 4 _platform_memcmp  (in libsystem_platform.dylib) + 0,140,...  [0x18f86cf10,0x18f86cf9c,...]
      +       !   : | + ! : | + ! 2 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3b_2620abf8) + 316,320  [0x1026c74c8,0x1026c74cc]
      +       !   : | + ! : | + 69 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 9524  [0x1026c9e6c]
      +       !   : | + ! : | + ! 30 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3b_2620abf8) + 2940  [0x1026d142c]
      +       !   : | + ! : | + ! : 30 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 32,36,...  [0x1026c764c,0x1026c7650,...]
      +       !   : | + ! : | + ! 19 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3b_2620abf8) + 2996  [0x1026d1464]
      +       !   : | + ! : | + ! : 19 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 36,164,...  [0x1026c3884,0x1026c3904,...]
      +       !   : | + ! : | + ! 13 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3b_2620abf8) + 44,2924,...  [0x1026d08dc,0x1026d141c,...]
      +       !   : | + ! : | + ! 5 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 420,424  [0x1026c77d0,0x1026c77d4]
      +       !   : | + ! : | + ! 2 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 520  [0x1026c3a68]
      +       !   : | + ! : | + 28 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 10364  [0x1026ca1b4]
      +       !   : | + ! : | + ! 27 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 188,72,...  [0x1026c76e8,0x1026c7674,...]
