Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67789) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67789]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102e88000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67787]
Target Type:     live task

Date/Time:       2026-07-19 02:07:42.173 +0200
Launch Time:     2026-07-19 02:07:41.140 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4672K
Physical footprint (peak):  4672K
Idle exit:                  untracked
----

Call graph:
    7000 Thread_18736143   DispatchQueue_1: com.apple.main-thread  (serial)
      6955 start  (in dyld) + 6992  [0x18f4a7e00]
      + 6955 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x102e95a9c]
      +   6955 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e90054]
      +     6955 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102e8dd44]
      +       6213 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x102e8a7d0]
      +       ! 6212 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x102eb1570]
      +       ! : 6154 pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe_k3b_2620abf8) + 2936  [0x102eb2e44]
      +       ! : | 6154 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3b_2620abf8) + 6580  [0x102eb7ff0]
      +       ! : |   6154 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     6152 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + 6129 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! 6094 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : 6093 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | 6089 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + 6088 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! 6079 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : 6031 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | 6027 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + 6023 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! 6020 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : 6005 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | 5966 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + 5963 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! 5960 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : 5957 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | 5942 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + 5906 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! 5900 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : 5899 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | 5898 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + 5886 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5857 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5856 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5849 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5845 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5837 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5798 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5794 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5788 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5786 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5772 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5739 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5735 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5735 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e022e0]
      +                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e025b0]
      +                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e025b0]
      +                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e02880]
      +                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e02880]
      +                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e02b50]
      +                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e02b50]
      +                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e02e20]
      +                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e02e20]
      +                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e030f0]
      +                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e030f0]
      +                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e033c0]
      +                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e033c0]
      +                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e03690]
      +                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e03690]
      +                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e03960]
      +                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e03960]
      +                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e03c30]
      +                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e03c30]
      +                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e03f00]
      +                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e03f00]
      +                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e041d0]
      +                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e041d0]
      +                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e044a0]
      +                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e044a0]
      +                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e04770]
      +                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e04770]
      +                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e04a40]
      +                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e04a40]
      +                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e04d10]
      +                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e04d10]
      +                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e04fe0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e04fe0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e052b0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e052b0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e05580]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e05580]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e05850]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e05850]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e05b20]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e05b20]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e05df0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e05df0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e060c0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e060c0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e06390]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e06390]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e06660]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e06660]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e06930]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e06930]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e06c00]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e06c00]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e06ed0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e06ed0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e071a0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e071a0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20000e07470]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20000e07470]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x20000e07740]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20000e07740]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20000e07a10]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20000e07a10]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x20000e07ce0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20000e07ce0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x6e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3b_2620abf8) + 780  [0x102ece890]
