Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2000195f920]
      +                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2000195f920]
      +                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001412250]
      +                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2000195e330]
      +                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2000195e2a0]
      +                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001412d48]
      +                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2000195ccb0]
      +                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2000195c5f0]
      +                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001413840]
      +                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2000195b000]
      +                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2000195b000]
      +                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001414338]
      +                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001959a10]
      +                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20001959668]
      +                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001414e30]
      +                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001958078]
      +                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001958078]
      +                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001415928]
      +                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001956a88]
      +                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200019569f8]
      +                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001416420]
      +                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001955408]
      +                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001954d48]
      +                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001416f18]
      +                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001953758]
      +                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20001953758]
      +                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001417a10]
      +                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001952168]
      +                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001951dc0]
      +                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001418508]
      +                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200019507d0]
      +                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200019507d0]
      +                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001419000]
      +                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2000194f1e0]
      +                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2000194f150]
      +                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001419af8]
      +                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2000194db60]
      +                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2000194d4a0]
      +                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2000141a5f0]
      +                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x2000194beb0]
      +                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x2000194beb0]
      +                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2000141b0e8]
      +                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x2000194a8c0]
      +                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x2000194a518]
      +                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2000141bbe0]
      +                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001948f28]
      +                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001948f28]
      +                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2000141c6d8]
      +                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001947938]
      +                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200019478a8]
      +                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2000141d1d0]
      +                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200019462b8]
      +                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001945bf8]
      +                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2000141dcc8]
      +                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001944608]
      +                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20001944608]
      +                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x2000141e7c0]
      +                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001943018]
      +                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001942c70]
      +                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x2000141f2b8]
      +                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x20001941680]
      +                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x20001941680]
      +                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x200014801b0]
      +                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x20001940090]
      +                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x20001940000]
      +                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001480ca8]
      +                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200014be210]
      +                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200014bdb50]
      +                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x200014817a0]
      +                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200014bc560]
      +                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x200014bc560]
      +                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001482298]
      +                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200014baf70]
      +                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200014babc8]
      +                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001482d90]
      +                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200014b95d8]
      +                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x200014b95d8]
      +                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001483888]
      +                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200014b7fe8]
      +                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200014b7f58]
      +                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001484380]
      +                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200014b6968]
      +                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x200014b62a8]
      +                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001484e78]
      +                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200014b4cb8]
      +                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200014b4cb8]
      +                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001485970]
      +                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200014b36c8]
      +                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x200014b3320]
      +                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001486468]
      +                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                             1 ???  (in <unknown binary>)  [0x200014b1d30]
      +                                                                                                                                                                                                                                                                                                                                                                                                                               1 ???  (in <unknown binary>)  [0x200014b1d30]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                 1 ???  (in <unknown binary>)  [0x20001486f60]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                   1 ???  (in <unknown binary>)  [0x2006e65706f]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                     1 ???  (in <unknown binary>)  [0x200014b0740]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                       1 ???  (in <unknown binary>)  [0x200014b06b0]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                         1 ???  (in <unknown binary>)  [0x20001487a58]
      +                                                                                                                                                                                                                                                                                                                                                                                                                                           1 ???  (in <unknown binary>)  [0x2006e65706f]
